last_names,country,ISO numeric,rank
Ferrara,Monaco,492,8.0
Fischer,Monaco,492,54.0
Fontaine,Monaco,492,27.0
Gallo,Monaco,492,13.0
Garcia,Monaco,492,43.0
Garnier,Monaco,492,29.0
Giordano,Monaco,492,18.0
Girard,Monaco,492,34.0
Gonzalez,Monaco,492,48.0
Grimaldi,Monaco,492,0.0
Hoffmann,Monaco,492,60.0
Laurent,Monaco,492,41.0
Lefebvre,Monaco,492,25.0
Leroy,Monaco,492,39.0
Lombardi,Monaco,492,20.0
Lopez,Monaco,492,45.0
Mancini,Monaco,492,16.0
Marquet,Monaco,492,5.0
Martin,Monaco,492,24.0
Martinez,Monaco,492,44.0
Mercier,Monaco,492,32.0
Meyer,Monaco,492,56.0
Michel,Monaco,492,42.0
Moreau,Monaco,492,21.0
Morel,Monaco,492,30.0
Moretti,Monaco,492,11.0
Muller,Monaco,492,51.0
Notari,Monaco,492,6.0
Pastor,Monaco,492,1.0
Perez,Monaco,492,47.0
Petit,Monaco,492,37.0
Ricci,Monaco,492,10.0
Richard,Monaco,492,36.0
Rizzo,Monaco,492,19.0
Robert,Monaco,492,35.0
Rodriguez,Monaco,492,49.0
Rossi,Monaco,492,3.0
Roux,Monaco,492,26.0
Sanchez,Monaco,492,46.0
Schmidt,Monaco,492,52.0
Schneider,Monaco,492,53.0
Schulz,Monaco,492,59.0
Simon,Monaco,492,40.0
Wagner,Monaco,492,57.0
Weber,Monaco,492,55.0
AleksiÄ,Montenegro,499,34.0
AntiÄ,Montenegro,499,40.0
BabiÄ,Montenegro,499,77.0
BajoviÄ,Montenegro,499,51.0
BoÅ¡koviÄ,Montenegro,499,16.0
BoÅ¾oviÄ,Montenegro,499,12.0
BrajoviÄ,Montenegro,499,62.0
BulatoviÄ,Montenegro,499,47.0
DamjanoviÄ,Montenegro,499,63.0
DaÅ¡iÄ,Montenegro,499,79.0
DimitrijeviÄ,Montenegro,499,37.0
DragoviÄ,Montenegro,499,49.0
ErakoviÄ,Montenegro,499,80.0
FilipoviÄ,Montenegro,499,38.0
Franeta,Montenegro,499,81.0
GojkoviÄ,Montenegro,499,82.0
GrbiÄ,Montenegro,499,64.0
HadÅ¾iÄ,Montenegro,499,83.0
IliÄ,Montenegro,499,84.0
IvanoviÄ,Montenegro,499,18.0
JankoviÄ,Montenegro,499,21.0
JoksimoviÄ,Montenegro,499,85.0
JovanoviÄ,Montenegro,499,4.0
KaluÄeroviÄ,Montenegro,499,86.0
KneÅ¾eviÄ,Montenegro,499,20.0
KostiÄ,Montenegro,499,27.0
KovaÄeviÄ,Montenegro,499,10.0
KrstiÄ,Montenegro,499,53.0
LaloviÄ,Montenegro,499,66.0
LazoviÄ,Montenegro,499,30.0
LekiÄ,Montenegro,499,87.0
LukiÄ,Montenegro,499,42.0
MandiÄ,Montenegro,499,44.0
MarkoviÄ,Montenegro,499,3.0
MartinoviÄ,Montenegro,499,33.0
MiliÄ,Montenegro,499,25.0
MilovanoviÄ,Montenegro,499,50.0
MiloÅ¡eviÄ,Montenegro,499,9.0
MilutinoviÄ,Montenegro,499,56.0
MitroviÄ,Montenegro,499,39.0
MiÄunoviÄ,Montenegro,499,67.0
MugoÅ¡a,Montenegro,499,88.0
NedeljkoviÄ,Montenegro,499,57.0
NeneziÄ,Montenegro,499,68.0
NeÅ¡oviÄ,Montenegro,499,89.0
NikoliÄ,Montenegro,499,1.0
ObradoviÄ,Montenegro,499,58.0
OrlandiÄ,Montenegro,499,90.0
OtaÅ¡eviÄ,Montenegro,499,69.0
PajoviÄ,Montenegro,499,91.0
PaunoviÄ,Montenegro,499,70.0
PavloviÄ,Montenegro,499,19.0
PejoviÄ,Montenegro,499,48.0
PeroviÄ,Montenegro,499,15.0
PetroviÄ,Montenegro,499,5.0
PopoviÄ,Montenegro,499,0.0
RadonjiÄ,Montenegro,499,31.0
RadoviÄ,Montenegro,499,7.0
RaduloviÄ,Montenegro,499,43.0
RadunoviÄ,Montenegro,499,55.0
RaiÄeviÄ,Montenegro,499,92.0
RajkoviÄ,Montenegro,499,71.0
RakoÄeviÄ,Montenegro,499,60.0
RistiÄ,Montenegro,499,23.0
SaviÄ,Montenegro,499,22.0
SekuliÄ,Montenegro,499,72.0
SimoviÄ,Montenegro,499,11.0
StankoviÄ,Montenegro,499,8.0
StefanoviÄ,Montenegro,499,35.0
StojanoviÄ,Montenegro,499,29.0
TerziÄ,Montenegro,499,73.0
TodoroviÄ,Montenegro,499,28.0
TomoviÄ,Montenegro,499,13.0
UÅ¡ÄumliÄ,Montenegro,499,74.0
VasiljeviÄ,Montenegro,499,26.0
VlahoviÄ,Montenegro,499,75.0
VujaÄiÄ,Montenegro,499,59.0
VujoviÄ,Montenegro,499,17.0
VukoviÄ,Montenegro,499,6.0
VuÄiniÄ,Montenegro,499,45.0
VuÄkoviÄ,Montenegro,499,32.0
ÄetkoviÄ,Montenegro,499,65.0
ÄirkoviÄ,Montenegro,499,78.0
Äavor,Montenegro,499,52.0
ÄorÄeviÄ,Montenegro,499,41.0
ÄukanoviÄ,Montenegro,499,14.0
ÄukiÄ,Montenegro,499,24.0
ÄuroviÄ,Montenegro,499,2.0
Å aroviÄ,Montenegro,499,61.0
Å ofranac,Montenegro,499,93.0
Å ÄepanoviÄ,Montenegro,499,46.0
Å½ivkoviÄ,Montenegro,499,36.0
Å½ugiÄ,Montenegro,499,76.0
Aerts,Netherlands,528,86.0
Akker,Netherlands,528,117.0
Bakker,Netherlands,528,5.0
Beek,Netherlands,528,97.0
Berg,Netherlands,528,103.0
Blom,Netherlands,528,41.0
Boer,Netherlands,528,94.0
Bos,Netherlands,528,13.0
Bosch,Netherlands,528,69.0
Bosman,Netherlands,528,80.0
Brink,Netherlands,528,73.0
Broek,Netherlands,528,109.0
Brouwer,Netherlands,528,19.0
Brug,Netherlands,528,123.0
Burg,Netherlands,528,106.0
Claassen,Netherlands,528,89.0
Dam,Netherlands,528,110.0
Dekker,Netherlands,528,18.0
Dijk,Netherlands,528,104.0
Dijkstra,Netherlands,528,21.0
Driessen,Netherlands,528,64.0
Evers,Netherlands,528,67.0
Geer,Netherlands,528,134.0
Gerritsen,Netherlands,528,52.0
Graaf,Netherlands,528,101.0
Gracht,Netherlands,528,124.0
Groen,Netherlands,528,51.0
Groot,Netherlands,528,105.0
Haan,Netherlands,528,99.0
Haven,Netherlands,528,125.0
Hendriks,Netherlands,528,16.0
Hermans,Netherlands,528,44.0
Hoekstra,Netherlands,528,55.0
Hof,Netherlands,528,115.0
Hoogenbosch,Netherlands,528,92.0
Horst,Netherlands,528,112.0
Hout,Netherlands,528,107.0
Huisman,Netherlands,528,42.0
Jacobs,Netherlands,528,27.0
Jansen,Netherlands,528,1.0
Janssen,Netherlands,528,6.0
Jonker,Netherlands,528,88.0
Kade,Netherlands,528,129.0
Kamp,Netherlands,528,96.0
Kerk,Netherlands,528,120.0
Klaassen,Netherlands,528,70.0
Kok,Netherlands,528,26.0
Koning,Netherlands,528,62.0
Koster,Netherlands,528,46.0
Kramer,Netherlands,528,59.0
Kuiper,Netherlands,528,81.0
Kuipers,Netherlands,528,36.0
Laan,Netherlands,528,113.0
Leenders,Netherlands,528,65.0
Linden,Netherlands,528,95.0
Maas,Netherlands,528,56.0
Markt,Netherlands,528,126.0
Martens,Netherlands,528,48.0
Meer,Netherlands,528,102.0
Meijer,Netherlands,528,9.0
Mol,Netherlands,528,71.0
Molen,Netherlands,528,121.0
Mulder,Netherlands,528,11.0
Peeters,Netherlands,528,85.0
Peters,Netherlands,528,15.0
Plein,Netherlands,528,127.0
Polder,Netherlands,528,119.0
Poort,Netherlands,528,122.0
Postma,Netherlands,528,61.0
Prins,Netherlands,528,40.0
Rijn,Netherlands,528,136.0
Roos,Netherlands,528,93.0
Rutten,Netherlands,528,84.0
Schipper,Netherlands,528,76.0
Scholten,Netherlands,528,38.0
Schouten,Netherlands,528,32.0
Singel,Netherlands,528,128.0
Sloot,Netherlands,528,131.0
Smit,Netherlands,528,8.0
Smits,Netherlands,528,22.0
Stam,Netherlands,528,79.0
Straat,Netherlands,528,114.0
Timmermans,Netherlands,528,50.0
Tuin,Netherlands,528,116.0
Vaart,Netherlands,528,132.0
Veen,Netherlands,528,98.0
Veenstra,Netherlands,528,90.0
Veld,Netherlands,528,108.0
Verbeek,Netherlands,528,57.0
Verhoeven,Netherlands,528,45.0
Vermeulen,Netherlands,528,29.0
Vink,Netherlands,528,63.0
Visser,Netherlands,528,7.0
Vliet,Netherlands,528,135.0
Vogels,Netherlands,528,83.0
Vos,Netherlands,528,14.0
Wal,Netherlands,528,111.0
Weide,Netherlands,528,118.0
Willems,Netherlands,528,34.0
Wit,Netherlands,528,100.0
Zijl,Netherlands,528,133.0
de Boer,Netherlands,528,10.0
de Bruin,Netherlands,528,77.0
de Graaf,Netherlands,528,23.0
de Groot,Netherlands,528,12.0
de Haan,Netherlands,528,28.0
de Jong,Netherlands,528,0.0
de Lange,Netherlands,528,74.0
de Ruiter,Netherlands,528,49.0
de Vos,Netherlands,528,39.0
de Vries,Netherlands,528,2.0
de Wit,Netherlands,528,20.0
van Beek,Netherlands,528,35.0
van Dam,Netherlands,528,47.0
van Dijk,Netherlands,528,4.0
van Dongen,Netherlands,528,75.0
van Es,Netherlands,528,53.0
van Essen,Netherlands,528,87.0
van Hofwegen,Netherlands,528,33.0
van Leeuwen,Netherlands,528,17.0
van Loon,Netherlands,528,78.0
van Rijn,Netherlands,528,66.0
van Vliet,Netherlands,528,37.0
van Wijk,Netherlands,528,60.0
van de Ven,Netherlands,528,43.0
van den Berg,Netherlands,528,3.0
van den Brink,Netherlands,528,91.0
van den Broek,Netherlands,528,58.0
van den Heuvel,Netherlands,528,30.0
van der Heijden,Netherlands,528,31.0
van der Horst,Netherlands,528,72.0
van der Linden,Netherlands,528,25.0
van der Meer,Netherlands,528,24.0
van der Veen,Netherlands,528,54.0
van der Velde,Netherlands,528,82.0
van der Wal,Netherlands,528,68.0
Aarseth,Norway,578,89.0
Aas,Norway,578,49.0
Aasen,Norway,578,72.0
Abrahamsen,Norway,578,42.0
Amundsen,Norway,578,37.0
Andersen,Norway,578,4.0
Andreassen,Norway,578,17.0
Arnesen,Norway,578,80.0
Aslaksen,Norway,578,107.0
Aune,Norway,578,62.0
Bakke,Norway,578,31.0
Bakken,Norway,578,73.0
Berg,Norway,578,13.0
Berge,Norway,578,40.0
Berntsen,Norway,578,78.0
Birkeland,Norway,578,55.0
BjÃ¸rklund,Norway,578,97.0
BjÃ¸rnstad,Norway,578,82.0
Brekke,Norway,578,87.0
BrÃ¥ten,Norway,578,106.0
BÃ¸,Norway,578,69.0
Dahl,Norway,578,19.0
Danielsen,Norway,578,48.0
Dybvik,Norway,578,115.0
Edvardsen,Norway,578,66.0
Eggen,Norway,578,117.0
Eide,Norway,578,33.0
Ellingsen,Norway,578,56.0
Engen,Norway,578,88.0
Eriksen,Norway,578,12.0
Evensen,Norway,578,47.0
Fjeld,Norway,578,108.0
Foss,Norway,578,76.0
Fredriksen,Norway,578,53.0
GrÃ¸nli,Norway,578,111.0
Gulbrandsen,Norway,578,70.0
Gundersen,Norway,578,90.0
Hagen,Norway,578,15.0
Halvorsen,Norway,578,21.0
Hansen,Norway,578,0.0
Hanssen,Norway,578,59.0
Haug,Norway,578,116.0
Hauge,Norway,578,67.0
Haugen,Norway,578,14.0
Helland,Norway,578,81.0
Henriksen,Norway,578,22.0
Holm,Norway,578,30.0
Holmen,Norway,578,102.0
Isaksen,Norway,578,61.0
Iversen,Norway,578,28.0
Jacobsen,Norway,578,18.0
Jakobsen,Norway,578,43.0
Jensen,Norway,578,8.0
Johannessen,Norway,578,16.0
Johansen,Norway,578,1.0
Johnsen,Norway,578,10.0
JÃ¸rgensen,Norway,578,20.0
Karlsen,Norway,578,9.0
Knudsen,Norway,578,41.0
Knutsen,Norway,578,29.0
Kolstad,Norway,578,110.0
Kristiansen,Norway,578,7.0
Kristoffersen,Norway,578,36.0
Krog,Norway,578,92.0
Larsen,Norway,578,3.0
Lie,Norway,578,34.0
Lien,Norway,578,100.0
Lund,Norway,578,23.0
Lunde,Norway,578,38.0
Martinsen,Norway,578,35.0
Mathisen,Norway,578,44.0
Meland,Norway,578,113.0
Mikkelsen,Norway,578,68.0
Moe,Norway,578,77.0
Moen,Norway,578,25.0
Myhr,Norway,578,83.0
Myhre,Norway,578,50.0
Myklebust,Norway,578,118.0
MÃ¸rk,Norway,578,104.0
Ness,Norway,578,109.0
Nguyen,Norway,578,26.0
Nilsen,Norway,578,6.0
Nordby,Norway,578,93.0
Nygaard,Norway,578,54.0
NÃ¦ss,Norway,578,99.0
Olsen,Norway,578,2.0
Paulsen,Norway,578,45.0
Pedersen,Norway,578,5.0
Pettersen,Norway,578,11.0
Ramsay,Norway,578,114.0
Rasmussen,Norway,578,46.0
Reiersen,Norway,578,101.0
Ruud,Norway,578,74.0
RÃ¸d,Norway,578,85.0
RÃ¸nning,Norway,578,63.0
Sande,Norway,578,112.0
Sandvik,Norway,578,65.0
Simonsen,Norway,578,91.0
Sivertsen,Norway,578,57.0
Skar,Norway,578,120.0
Skoglund,Norway,578,79.0
Solberg,Norway,578,24.0
Solheim,Norway,578,58.0
Steen,Norway,578,95.0
Stensrud,Norway,578,103.0
Strand,Norway,578,32.0
StrÃ¸m,Norway,578,64.0
Svendsen,Norway,578,39.0
SÃ¦ther,Norway,578,71.0
SÃ¸rensen,Norway,578,27.0
Tangen,Norway,578,84.0
Thomassen,Norway,578,60.0
Thorsen,Norway,578,51.0
Torp,Norway,578,105.0
Tveit,Norway,578,75.0
Vik,Norway,578,52.0
Vold,Norway,578,96.0
Westergaard,Norway,578,86.0
Wold,Norway,578,98.0
ÃdegÃ¥rd,Norway,578,94.0
Ãstby,Norway,578,119.0
Adamczyk,Poland,616,32.0
Adamski,Poland,616,66.0
Andrzejewski,Poland,616,91.0
Antczak,Poland,616,132.0
Babiarz,Poland,616,142.0
Baran,Poland,616,40.0
Baranowski,Poland,616,111.0
Bednarek,Poland,616,109.0
Borkowski,Poland,616,58.0
Brzozowski,Poland,616,89.0
BÄk,Poland,616,54.0
BÅaszczyk,Poland,616,78.0
Chmielewski,Poland,616,57.0
Chojnacki,Poland,616,115.0
Ciesielski,Poland,616,116.0
CieÅlak,Poland,616,92.0
Czajka,Poland,616,137.0
Czajkowski,Poland,616,106.0
Czarnecki,Poland,616,85.0
CzerwiÅski,Poland,616,81.0
DomaÅski,Poland,616,80.0
Duda,Poland,616,130.0
Dudek,Poland,616,33.0
Dziedzic,Poland,616,123.0
DÄbrowski,Poland,616,10.0
Filipiak,Poland,616,146.0
Gajewski,Poland,616,75.0
Grabowski,Poland,616,19.0
Grzelak,Poland,616,143.0
Grzybowski,Poland,616,134.0
GÃ³ra,Poland,616,93.0
GÃ³recki,Poland,616,119.0
GÃ³rski,Poland,616,36.0
GÅowacki,Poland,616,69.0
JabÅoÅski,Poland,616,24.0
Jakubowski,Poland,616,50.0
Janicki,Poland,616,126.0
Jankowski,Poland,616,12.0
JasiÅski,Poland,616,51.0
Jaworski,Poland,616,31.0
Kaczmarek,Poland,616,17.0
Kalinowski,Poland,616,67.0
KamiÅski,Poland,616,5.0
Kasprzak,Poland,616,94.0
Klimek,Poland,616,129.0
Konieczna,Poland,616,145.0
Konieczny,Poland,616,86.0
Kowal,Poland,616,127.0
Kowalczyk,Poland,616,4.0
Kowalik,Poland,616,105.0
Kowalski,Poland,616,1.0
Kozak,Poland,616,103.0
KozÅowski,Poland,616,11.0
KoÅodziej,Poland,616,83.0
KoÅodziejczyk,Poland,616,112.0
KoÅodziejski,Poland,616,139.0
Krajewski,Poland,616,70.0
Krawczyk,Poland,616,16.0
Krawiec,Poland,616,110.0
Krupa,Poland,616,72.0
KrÃ³l,Poland,616,22.0
Kubiak,Poland,616,77.0
Kucharski,Poland,616,63.0
Kwiatkowski,Poland,616,15.0
KÄdzierski,Poland,616,99.0
Laskowska,Poland,616,122.0
Laskowski,Poland,616,73.0
Lewandowski,Poland,616,6.0
Lis,Poland,616,62.0
Lisowski,Poland,616,133.0
Maciejewski,Poland,616,88.0
Majewski,Poland,616,27.0
Makowski,Poland,616,76.0
Malinowski,Poland,616,30.0
Marciniak,Poland,616,47.0
Markiewicz,Poland,616,104.0
Markowski,Poland,616,128.0
Matuszewski,Poland,616,140.0
Mazur,Poland,616,13.0
Mazurek,Poland,616,64.0
MaÅecki,Poland,616,113.0
Michalak,Poland,616,42.0
Michalski,Poland,616,21.0
MrÃ³z,Poland,616,95.0
Mucha,Poland,616,101.0
Nowak,Poland,616,0.0
Nowakowski,Poland,616,26.0
Nowicki,Poland,616,34.0
Olszewski,Poland,616,28.0
Orzechowski,Poland,616,97.0
Ostrowski,Poland,616,44.0
Owczarek,Poland,616,121.0
Pawlak,Poland,616,35.0
PawÅowski,Poland,616,20.0
Pietrzak,Poland,616,46.0
Piotrowski,Poland,616,18.0
PiÄtek,Poland,616,124.0
Polak,Poland,616,136.0
Przybylski,Poland,616,79.0
Przybysz,Poland,616,114.0
Romanowski,Poland,616,117.0
Rutkowski,Poland,616,41.0
Sadowski,Poland,616,53.0
Sawicki,Poland,616,61.0
Sikora,Poland,616,39.0
Sikorski,Poland,616,108.0
SmoliÅski,Poland,616,135.0
Sobczak,Poland,616,84.0
Socha,Poland,616,125.0
SokoÅowski,Poland,616,59.0
Sosnowski,Poland,616,98.0
Sowa,Poland,616,141.0
StefaÅski,Poland,616,118.0
StÄpieÅ,Poland,616,29.0
Szczepaniak,Poland,616,96.0
SzczepaÅski,Poland,616,60.0
Szewczyk,Poland,616,43.0
Szulc,Poland,616,87.0
SzymaÅski,Poland,616,8.0
Szymczak,Poland,616,144.0
Tomaszewski,Poland,616,45.0
Tomczak,Poland,616,102.0
UrbaÅska,Poland,616,107.0
UrbaÅski,Poland,616,68.0
Walczak,Poland,616,38.0
Wasilewski,Poland,616,100.0
Wieczorek,Poland,616,23.0
Wierzbicki,Poland,616,131.0
WilczyÅski,Poland,616,138.0
Wilk,Poland,616,56.0
Witczak,Poland,616,120.0
Witkowski,Poland,616,37.0
WiÅniewski,Poland,616,2.0
Wojciechowski,Poland,616,14.0
WoÅºniak,Poland,616,9.0
Wrona,Poland,616,147.0
WrÃ³bel,Poland,616,25.0
WrÃ³blewski,Poland,616,48.0
Wysocki,Poland,616,65.0
WÃ³jcik,Poland,616,3.0
WÅodarczyk,Poland,616,55.0
Zakrzewska,Poland,616,82.0
Zakrzewski,Poland,616,71.0
Zalewski,Poland,616,49.0
Zawadzki,Poland,616,52.0
ZieliÅski,Poland,616,7.0
ZiÃ³Åkowski,Poland,616,74.0
ÅliwiÅski,Poland,616,90.0
Abreu,Portugal,620,84.0
Aguiar,Portugal,620,98.0
Almeida,Portugal,620,16.0
Alves,Portugal,620,15.0
Amaral,Portugal,620,46.0
Amorim,Portugal,620,76.0
Andrade,Portugal,620,83.0
Antunes,Portugal,620,38.0
AraÃºjo,Portugal,620,42.0
AssunÃ§Ã£o,Portugal,620,112.0
Azevedo,Portugal,620,55.0
Baptista,Portugal,620,86.0
Barbosa,Portugal,620,44.0
Barreto,Portugal,620,96.0
Barros,Portugal,620,69.0
Bastos,Portugal,620,87.0
Batista,Portugal,620,47.0
Bento,Portugal,620,103.0
Borges,Portugal,620,51.0
Branco,Portugal,620,79.0
Brito,Portugal,620,63.0
Cabral,Portugal,620,93.0
Caetano,Portugal,620,105.0
Caldeira,Portugal,620,120.0
Campos,Portugal,620,52.0
Cardoso,Portugal,620,28.0
Carmo,Portugal,620,85.0
Carneiro,Portugal,620,56.0
Carvalho,Portugal,620,19.0
Castelo,Portugal,620,122.0
Castro,Portugal,620,43.0
Coelho,Portugal,620,31.0
Correia,Portugal,620,22.0
Costa,Portugal,620,5.0
Coutinho,Portugal,620,101.0
Cruz,Portugal,620,32.0
Cunha,Portugal,620,33.0
Dias,Portugal,620,59.0
Domingues,Portugal,620,72.0
Duarte,Portugal,620,71.0
EspÃ­rito Santo,Portugal,620,125.0
Esteves,Portugal,620,66.0
Faria,Portugal,620,62.0
Fernandes,Portugal,620,10.0
Ferreira,Portugal,620,2.0
Figueiredo,Portugal,620,73.0
Fonseca,Portugal,620,40.0
Frade,Portugal,620,119.0
Freitas,Portugal,620,53.0
Furtado,Portugal,620,97.0
Gaspar,Portugal,620,50.0
Gomes,Portugal,620,12.0
GonÃ§alves,Portugal,620,11.0
Gouveia,Portugal,620,113.0
Guedes,Portugal,620,80.0
Guerreiro,Portugal,620,61.0
Henriques,Portugal,620,49.0
Jesus,Portugal,620,8.0
Lacerda,Portugal,620,110.0
Leal,Portugal,620,95.0
Leite,Portugal,620,64.0
Lima,Portugal,620,68.0
Lopes,Portugal,620,13.0
LourenÃ§o,Portugal,620,48.0
Luz,Portugal,620,127.0
Macedo,Portugal,620,82.0
Machado,Portugal,620,41.0
Madeira,Portugal,620,123.0
MagalhÃ£es,Portugal,620,67.0
Maia,Portugal,620,91.0
Marques,Portugal,620,14.0
Martins,Portugal,620,7.0
Mata,Portugal,620,114.0
Matos,Portugal,620,39.0
Melo,Portugal,620,77.0
Mendes,Portugal,620,23.0
MendonÃ§a,Portugal,620,107.0
Mesquita,Portugal,620,102.0
Miranda,Portugal,620,54.0
Monteiro,Portugal,620,27.0
Morais,Portugal,620,60.0
Moreira,Portugal,620,21.0
Moura,Portugal,620,81.0
Nascimento,Portugal,620,65.0
Neves,Portugal,620,30.0
Nogueira,Portugal,620,74.0
Nunes,Portugal,620,24.0
Oliveira,Portugal,620,4.0
Pacheco,Portugal,620,57.0
Paiva,Portugal,620,92.0
Pedrosa,Portugal,620,104.0
Peixoto,Portugal,620,111.0
Pereira,Portugal,620,3.0
Pina,Portugal,620,124.0
Pinheiro,Portugal,620,100.0
Pinto,Portugal,620,18.0
Pires,Portugal,620,34.0
PÃ³voa,Portugal,620,128.0
Quintela,Portugal,620,115.0
Ramos,Portugal,620,35.0
Raposo,Portugal,620,106.0
Rego,Portugal,620,118.0
Reis,Portugal,620,36.0
Resende,Portugal,620,89.0
Ribeiro,Portugal,620,17.0
Rocha,Portugal,620,29.0
Rodrigues,Portugal,620,6.0
Salgado,Portugal,620,90.0
Sampaio,Portugal,620,99.0
Santos,Portugal,620,1.0
Seabra,Portugal,620,117.0
Sequeira,Portugal,620,94.0
Serrano,Portugal,620,108.0
Silva,Portugal,620,0.0
Silveira,Portugal,620,121.0
SimÃµes,Portugal,620,37.0
Soares,Portugal,620,25.0
Sousa,Portugal,620,9.0
SÃ¡,Portugal,620,78.0
Tavares,Portugal,620,45.0
Teixeira,Portugal,620,20.0
Trindade,Portugal,620,126.0
Valente,Portugal,620,75.0
Vargas,Portugal,620,116.0
Vaz,Portugal,620,58.0
Veiga,Portugal,620,109.0
Viana,Portugal,620,88.0
Vicente,Portugal,620,70.0
Vieira,Portugal,620,26.0
Albu,Romania,642,64.0
Andrei,Romania,642,18.0
Anghel,Romania,642,58.0
Apostol,Romania,642,44.0
Avram,Romania,642,54.0
Badea,Romania,642,26.0
Balan,Romania,642,73.0
Barbu,Romania,642,15.0
Boca,Romania,642,91.0
Bucur,Romania,642,60.0
Bujor,Romania,642,126.0
Calin,Romania,642,92.0
Cazacu,Romania,642,127.0
Chiriac,Romania,642,74.0
Ciobanu,Romania,642,35.0
Ciuca,Romania,642,110.0
Cojocaru,Romania,642,47.0
Coman,Romania,642,79.0
Constantinescu,Romania,642,3.0
Costache,Romania,642,61.0
Cristea,Romania,642,16.0
Croitoru,Romania,642,65.0
Danila,Romania,642,69.0
Dascalu,Romania,642,93.0
Diaconu,Romania,642,49.0
Dima,Romania,642,10.0
Dinu,Romania,642,80.0
Dobre,Romania,642,21.0
Dragan,Romania,642,111.0
Dragomir,Romania,642,40.0
Dumitrescu,Romania,642,4.0
Dumitru,Romania,642,57.0
Enache,Romania,642,31.0
Ene,Romania,642,56.0
Enescu,Romania,642,129.0
Filimon,Romania,642,112.0
Filip,Romania,642,70.0
Florea,Romania,642,22.0
Fratila,Romania,642,94.0
Funar,Romania,642,130.0
Georgescu,Romania,642,5.0
Gheorghe,Romania,642,38.0
Gherghel,Romania,642,95.0
Goia,Romania,642,131.0
Grigore,Romania,642,66.0
Grigorescu,Romania,642,113.0
Hagi,Romania,642,132.0
Hodorog,Romania,642,114.0
Hristea,Romania,642,96.0
Iancu,Romania,642,97.0
Ilie,Romania,642,12.0
Ionescu,Romania,642,1.0
Iordache,Romania,642,62.0
Iorga,Romania,642,133.0
Ispas,Romania,642,115.0
Jipa,Romania,642,98.0
Lascau,Romania,642,134.0
Lazar,Romania,642,41.0
Leu,Romania,642,99.0
Luca,Romania,642,75.0
Lungu,Romania,642,27.0
Lupu,Romania,642,67.0
Manole,Romania,642,46.0
Marin,Romania,642,36.0
Marinescu,Romania,642,13.0
Matei,Romania,642,17.0
Mihai,Romania,642,30.0
Mihalache,Romania,642,76.0
Miron,Romania,642,117.0
Mocanu,Romania,642,24.0
Moga,Romania,642,135.0
Moise,Romania,642,100.0
Moldovan,Romania,642,53.0
Munteanu,Romania,642,8.0
Neacsu,Romania,642,82.0
Neagu,Romania,642,34.0
Neamtu,Romania,642,136.0
Nedelcu,Romania,642,101.0
Negoita,Romania,642,118.0
Nica,Romania,642,77.0
Nicolescu,Romania,642,68.0
Niculescu,Romania,642,43.0
Nistor,Romania,642,19.0
Olariu,Romania,642,102.0
Olaru,Romania,642,83.0
Oprea,Romania,642,50.0
Oproiu,Romania,642,119.0
Oros,Romania,642,137.0
Panait,Romania,642,103.0
Paraschiv,Romania,642,84.0
Pascu,Romania,642,59.0
Patrascu,Romania,642,120.0
Pavel,Romania,642,39.0
Petre,Romania,642,78.0
Petrescu,Romania,642,52.0
Pintilie,Romania,642,85.0
Popa,Romania,642,2.0
Popescu,Romania,642,0.0
Preda,Romania,642,23.0
Puscas,Romania,642,138.0
Radu,Romania,642,7.0
Radulescu,Romania,642,51.0
Rata,Romania,642,139.0
Roman,Romania,642,86.0
Rosca,Romania,642,121.0
Rusu,Romania,642,20.0
Sandu,Romania,642,33.0
Sandulescu,Romania,642,122.0
Sava,Romania,642,87.0
Serban,Romania,642,42.0
Simion,Romania,642,72.0
Soare,Romania,642,105.0
Stanciu,Romania,642,6.0
Stanescu,Romania,642,28.0
Stefan,Romania,642,37.0
Stoian,Romania,642,88.0
Stoica,Romania,642,9.0
Suciu,Romania,642,140.0
Tanase,Romania,642,55.0
Toader,Romania,642,106.0
Toma,Romania,642,29.0
Trandafir,Romania,642,123.0
Tudor,Romania,642,14.0
Ungureanu,Romania,642,25.0
Ursu,Romania,642,89.0
Vasile,Romania,642,11.0
Vasilescu,Romania,642,63.0
Vintila,Romania,642,124.0
Vlad,Romania,642,32.0
Voicu,Romania,642,48.0
Voinea,Romania,642,107.0
Zaharia,Romania,642,108.0
Zamfir,Romania,642,90.0
Arzilli,San Marino,674,39.0
Bacciocchi,San Marino,674,25.0
Belluzzi,San Marino,674,42.0
Benedettini,San Marino,674,33.0
Berardi,San Marino,674,6.0
Berti,San Marino,674,31.0
Bianchi,San Marino,674,1.0
Bollini,San Marino,674,11.0
Bonelli,San Marino,674,20.0
Busignani,San Marino,674,55.0
Canti,San Marino,674,12.0
Capicchioni,San Marino,674,34.0
Casadei,San Marino,674,4.0
Casali,San Marino,674,22.0
Cecchetti,San Marino,674,16.0
Ciavatta,San Marino,674,37.0
Della Valle,San Marino,674,2.0
Fabbri,San Marino,674,46.0
Felici,San Marino,674,56.0
Forcellini,San Marino,674,13.0
Foschi,San Marino,674,57.0
Francini,San Marino,674,40.0
Gasperoni,San Marino,674,5.0
Gatti,San Marino,674,17.0
Gennari,San Marino,674,47.0
Giannini,San Marino,674,51.0
Gobbi,San Marino,674,23.0
